info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (50 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /vagrant/storybook/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/20 modules 2 active /vagrant/storybook/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/21 modules 3 active /vagrant/storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 18/22 modules 4 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /vagrant/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /vagrant/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /vagrant/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /vagrant/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /vagrant/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /vagrant/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /vagrant/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /vagrant/storybook/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /vagrant/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /vagrant/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /vagrant/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /vagrant/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /vagrant/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /vagrant/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/vagrant/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/vagrant/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/vagrant/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/vagrant/storybook/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/vagrant/storybook/taskbox/src/stories/Header.stories.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/vagrant/storybook/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/vagrant/storybook/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/vagrant/storybook/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/vagrant/storybook/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/vagrant/storybook/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 47/59 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /vagrant/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /vagrant/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/vagrant/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/vagrant/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/vagrant/storybook/taskbox/src/index.css
<s> [webpack.Progress] 15% building 49/73 modules 24 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /vagrant/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /vagrant/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /vagrant/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /vagrant/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /vagrant/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /vagrant/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /vagrant/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /vagrant/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /vagrant/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /vagrant/storybook/taskbox/node_modules/core-js/internals/fails.js
